FTR0,FTR1,FTR2,FTR3,FTR4,FTR5,FTR6,FTR7,FTR8,FTR9,FTR10,FTR11,FTR12,FTR13,FTR14,FTR15,FTR16,FTR17,FTR18,FTR19
0.6010309699947968,0.04122146746324126,0.6698094876846385,0.0002568088368251779,0.0006832601093524111,0.0011697867214455146,0.0018962795053246427,0.3023899822182086,1.3289860701438467,0.3271267915543465,0.05695251215360071,0.0014566822994609174,0.0004760281380034052,0.00022530634624925666,2.571059973628664e-05,3.4283018200968764e-05,1.747532554508103e-05,5.270277333328544e-05,0.0001903220554615792,0.05073554199305334
0.013307123317625284,0.5857730308107525,0.00031441167909061594,2.8758003525549274,2.7412651553971306,1.3841210462470865,0.8452421120440832,4.633947171223218e-13,7.292596798002424e-13,6.914640462119764e-13,2.089749485361624e-12,1.0298657419117185e-08,2.3651235040001073e-06,0.00010070507266759813,3.425048083811448e-05,0.0012163619386139784,0.009176948134904815,0.39476141701627326,0.45990905332771015,0.011391772445168584
0.22278978340221306,0.1691514857605582,0.028336673383426565,0.2597182961534156,0.5896853764746774,0.7951669437176792,0.9246133718634376,0.22516680760140298,0.6249154367961999,2.777969426250001,4.581776749990018,6.616299791657716,4.013334199547772,2.256996816534707,0.7606497255309258,5.111496140003069,11.885195100436707,4.258321029951295,1.229452171557222,1.2518283280396285
0.6763867495874192,0.3375426174687591,1.0966764124444748,0.06997846805490246,0.1517423945442336,0.19899792702560132,0.23744043016106042,0.0035353411983709343,0.07518087502272505,0.07416688672238957,1.4681448665563566,2.8841066916253446,0.166227293411872,0.09008143224119397,0.07642644882557438,0.21715777375995116,0.20607585054520852,0.40991899246024033,0.9450666132904525,0.6758822766446667
0.8565322378786018,0.5036237779698605,0.928302267908476,0.29806356445808285,0.41120779205675323,0.5447901652848018,0.7770416533580472,0.0026943664215213345,0.12781661001283842,0.48812391008671085,0.7996840498891689,0.9944759727720359,3.6670450519384636,6.149577625458936,5.374822293496152,2.8371419303641807,0.035643285323357095,0.08270940401155727,0.4183227062509949,1.7275941811841036
0.2765643346713969,2.7090785506964807,0.2789673566722549,0.005092815771257511,0.012828099569850777,0.019189162727029547,0.02546443709300848,0.0607216793677032,0.10192220781224441,0.02514026153006038,0.0022916021521711604,0.0008575234323630374,0.00041315052148817246,0.0002095575957361152,3.581203421563178e-05,8.772806390708517e-05,0.0006845329473367384,0.00020874267334961366,0.0004907826750139331,0.0019924977904974316
0.0018584004989425304,2.1739270525501335,8.050999091391539e-05,43.32928787114814,1.0503330992238766,0.9380140233267626,1.3308724007066512,2.1011920029998253e-06,1.4979118198570296e-05,1.4199915164984507e-07,8.187432302020582e-09,9.112642407206473e-10,1.48821303320887e-09,5.002973324434083e-09,3.639480792981583e-07,1.4314767538892457e-06,4.9553881431885235e-05,0.00028113360887715516,0.0056885733831303405,7.702127325083692e-05
1.146319097206105,0.1202861904334978,1.5740616895978743,0.023406788333597415,0.0447824722454977,0.04699211310002782,0.044618061994852076,0.08181399625413831,0.9604478482762611,4.6713062051049095,1.2337424176789564,0.05462698366221064,0.010299023628566124,0.004712345767767809,0.00970449539406659,0.012001578712752585,0.027757741549571238,0.04034361856595721,0.11308915779742741,0.4636624877178429
0.09657161742043903,2.9184962635448284,0.01193166275089293,0.4328340919068855,0.6713577210035748,0.5772900551050868,0.5093092194795644,0.0054762115256105515,0.0029180080658444416,0.0028822503088958024,0.019186040447222337,0.039721163809848345,0.0127981678148353,0.010315281039131674,0.005990151239525896,0.009182412422054437,0.01266750664982487,0.0023227733545174135,0.0062944258225312,0.010059318666598285
0.146392566893666,0.018591255669272964,0.0023153639335687275,0.05090542040474505,0.14397243760695,0.2555042520404876,0.41385976663648183,0.12276438337534727,0.09367742916474332,0.019234214128902,0.004789931625067261,0.002950496087181494,0.0032533019313737465,0.0021573269213126947,0.0035088272086804123,0.0001377041817948783,1.8247525041127515e-05,1.0170524310250634e-06,6.873299381676702e-07,0.0012850221647928142
0.48472624727828706,0.33618006392819844,0.43303342316156057,0.05761610192561172,0.14885306852758917,0.23027608766034308,0.3119250835446705,0.00031996114350207785,0.014437948555839082,0.006556724718019409,0.10472309709355875,0.7023584025794133,2.1097647934035497,2.4414689040674227,0.7125785973235627,1.0023907483107795,1.0701267569769592,0.41333725463207943,2.2346434404091493,0.8601858129845775
0.6989267002731545,0.6157465378790546,1.1468738608698836,0.13470661376204673,0.3531888154731659,0.5616743561861588,0.7975476005914004,0.019514281339668215,0.37337553085553316,0.32947163810670893,0.2220865504363593,0.5286147276829727,0.17515119409030755,0.2021936923560817,0.620635454823066,3.278616216303422,0.5117792374786504,0.10763554988593735,0.0969388221859588,0.8645287581004572
0.4804665490914037,0.14165531826240396,0.18995871698704425,0.03345822909716321,0.08532453766061146,0.13158089045797583,0.18085156057679247,0.10388278291847235,0.3349111361207805,0.5466386735342254,14.680835806266584,7.0331605728219175,8.943511260354411,0.3123735161037371,0.2970615899150114,1.676909738717773,1.8989115134473202,2.0745718748847244,2.3601780196109154,2.431311596043628
0.26036251875809396,0.008447706478317742,0.04187674293567054,0.021765356121877442,0.050427397146780094,0.0671150907072193,0.07780285789690722,1.7670203012947143e-05,0.00169820301092118,0.08263832526863896,0.018110648196751546,0.08579172693213333,0.027261210151506333,0.026863296957397864,0.023278378943328893,0.022322884125812556,0.007958723459900166,0.0034440176245266593,0.005326970068267191,0.10428357714465489
0.43760794970625605,0.19621769305826178,0.47556820842943187,0.04561604135779921,0.09611274505166736,0.12306614306180848,0.15342500980641838,0.11723643492422142,0.23654881801048025,0.27821008333314967,0.15948350592906846,0.03449655648287721,0.03944791285091212,0.010962470222570056,0.006308345140275674,0.012567143252737277,0.006335015740449075,0.00597136657941853,0.010859044385090529,0.08972563330566674
1.410217348990271,0.9422937891572806,1.5213889052117013,0.08803122009008149,0.22712316355144288,0.3533698036933918,0.491801378776776,0.0008756284482650948,0.09108614452641903,0.7520038997027526,0.607656043072554,2.346692179416498,3.613088980174642,2.9391882818836184,5.006677418923916,3.386698132659974,1.1497608861644963,0.2509715803026346,0.2730488755820551,3.7116823676429136
0.6300392983859171,0.03559194439993189,0.7212548362180552,0.0009085287779255527,0.002435476548555414,0.004301272102256461,0.007144368528570049,1.508964781337271,2.401969638215972,0.11005984287474634,0.020873290361732234,0.00320378515624101,0.0006902596094391954,0.00014085265432336823,4.500803663943715e-05,1.3777502701613176e-05,3.4325077835449655e-06,4.83423868271387e-06,2.414890814579052e-05,0.054731910224438955
2.146937921894972,0.7124703717797212,4.733054975464524,0.03708150134847793,0.10328949571024051,0.17878555799700466,0.2805437447243704,6.442111708262626,4.737251643729578,3.1679313075205764,3.37045066006012,4.9059207947102745,4.846771041163872,0.49038720526626195,0.06345338332168055,0.06066219602290815,0.1417281422543867,0.10466378148731645,0.001595243095514309,1.5266149943328156
0.504417013751773,0.9227788426628826,0.38994908687398416,0.23985806597187828,0.46590625246228695,0.6124653314247315,0.7813511441891372,0.0668849823502166,0.48814701309717645,0.2304640662585666,0.45624935126478805,0.1155627330019173,0.1834211695770781,0.5680831245818558,0.7088885695633922,1.2888139986673597,0.5350142573333069,0.34139153001410494,0.4568341057636857,0.47215256827057356
0.3605144097544135,0.770755986239064,0.09832498842079367,1.0541556846781373,1.982046264138376,2.226878099564198,2.26043805977926,0.0009497218178758837,0.12707749918434075,0.29809574994940385,0.06849760705081029,0.30572192234967926,0.08017201075644277,0.258707773298374,1.3225295501833194,1.6107765356661847,2.192633511792313,4.891425042330678,10.051108856760266,0.8346291520443445
0.01719910311784983,0.007524261722818484,6.129721806667245e-06,1.3382196734518148,2.8554815612689257,3.307270202778126,3.197461389019652,2.0530124059109285e-09,2.9248061688137768e-05,0.00038690863241073943,0.0009143063878903426,0.00023763041490655037,0.0001413591523010905,8.502411824112267e-05,0.0002106050390464679,0.0010501938034978863,0.00045705184513319746,0.00017703520646217345,0.00015980636914160112,0.00015319275213182697
