0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183397905,0.0,0.0,0.05009044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7718323224207071,0.0,0.037755739999999996,0.1333947672,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06539961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6409006743055555,0.0,0.07270368299999999,0.0,0.8544116847832435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1497467485,0.0,0.0,0.03579761,0.36285587725,0.028186690000000004,0.30856093725,0.034404072,0.109790747,0.0,0.151544399,0.057303309999999996,0.0,0.043485342999999996,0.0817814855,0.2125420605,0.0,0.0,0.3129820553,0.0,0.0,0.031141984,0.0,0.126282784,0.0,0.0,0.0,0.106874885,0.0,0.9120606631738596,0.33788924575,0.2512096601666667,0.0,0.12720165,0.0,0.0,0.0
0.0,0.22880550674999997,0.0,0.0,0.216883551,0.0,0.0,0.0,0.0,0.0,0.24275952899999997,0.0,0.0,0.08516469600000001,0.06550178000000001,0.300538097,0.0,0.0,0.1309930075,0.0,0.0,0.38131853075,0.0,0.423271361,0.0,0.06608875,0.0,0.15853911950000002,0.07145226,0.322580422,0.919246303637521,0.04608801,0.0,0.32032827249999996,0.44386648675,0.0,0.0
0.0,0.0,0.0,0.3525948375,0.299775708,0.0,0.18074089200000001,0.0,0.1357491,0.0,0.0,0.37729036800000004,0.0,0.0,0.0,0.05457933,0.0,0.0,0.45252845241666667,0.0,0.04076317,0.0,0.0,0.0,0.0,0.0,0.0,0.02826427,0.0,0.2852575494333333,0.08242476600000001,0.9424480673055842,0.0,0.0,0.035088009999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.28504024,0.0,0.042130753,0.0,0.18699420425,0.0,0.12124009,0.0,0.0,0.0,0.067806625,0.0,0.0,0.0,0.0,0.0,0.5378152158,0.0,0.0,0.15527992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9136550192513921,0.07343370499999999,0.0,0.0,0.12508613
0.0,0.0,0.0,0.4455328295,0.24214930566666668,0.04443972,0.0,0.0,0.1442600315,0.0,0.4451776909666666,0.04630589,0.0,0.0,0.0,0.34687012191666666,0.059699802,0.0,0.07800390899999998,0.0,0.14082000649999998,0.079328763,0.0,0.171981442,0.0,0.0,0.0,0.0,0.0,0.126811715,0.123993796,0.043357678999999996,0.0,0.9212659759831763,0.6724402175749999,0.0,0.0
0.0,0.0,0.0,0.45000881433333334,0.08723867,0.0,0.19884893250000002,0.0,0.23974331499999998,0.0,0.5635134837083333,0.0,0.0,0.0503976,0.117691386,0.11588774133333332,0.0,0.0,0.3035864325,0.0,0.0863041,0.05861203699999999,0.0,0.145956289,0.0,0.0,0.0,0.0569396,0.0,0.07756428000000001,0.27804373849999997,0.0,0.095188755,0.6867096705277778,0.9081379241802319,0.0,0.040602242999999996
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995014317074545,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276766075,0.0,0.0,0.06895214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139915228,0.0,0.0,0.0,0.9298848142333334
